game_id,round,player_id,roll_1_dice_count,roll_1_reset_dice_set,roll_1_chickens,roll_1_foxes,roll_1_bust,roll_2_dice_count,roll_2_pass,roll_2_chickens,roll_2_foxes,roll_2_bust,turn_score
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,5,0,2,2,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,5,1,0,0,0,8,0,2,2,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,1,0,1,0,7,0,2,1,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,0,0,0,8,0,3,1,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,1,2,0,0,6,0,2,1,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,1,2,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,1,2,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,2,2,0,8,0,3,3,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,7,0,4,2,0,4
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,1,1,0,0,0,1,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,2,0,0,6,0,3,2,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,1,0,0,0,7,0,4,0,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,2,2,0,0,1,0,0,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,1,1,0,6,0,1,3,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,7,0,1,1,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,2,1,0,0,1,0,0,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,0,1,0,7,0,0,2,0,-1
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,1,0,0,0,4,0,2,1,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,5,0,1,1,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,5,1,1,0,0,0,1,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,8,0,2,1,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,0,2,4,1,0,0,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,2,0,6,0,0,2,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,1,1,0,5,0,2,1,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,0,1,0,10,0,5,3,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,6,0,1,2,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,1,0,0,7,0,2,1,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,0,1,2,0,12,0,3,4,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,2,1,0,5,0,3,1,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,6,0,3,1,0,0,1,0,0,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,6,0,1,0,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,6,0,0,2,0,9,0,4,3,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,3,0,0,0,1,0,0,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,6,0,0,2,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,0,2,2,0,0,1,0,0,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,1,0,1,0,7,0,1,2,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,2,1,0,0,1,0,0,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,2,3,1,0,0,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,6,0,2,2,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,1,1,1,0,6,0,3,2,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,2,1,0,9,0,4,1,0,4
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,11,0,4,3,1,0,0,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,2,0,0,6,0,3,1,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,6,1,1,1,0,0,1,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,0,0,7,0,2,3,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,2,0,6,0,1,2,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,3,1,0,0,1,0,0,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,3,1,0,12,0,9,1,0,9
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,0,2,6,1,0,0,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,2,0,5,0,2,2,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,5,1,0,1,0,7,0,0,2,0,-1
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,11,1,0,2,0,5,0,0,2,0,-1
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,1,0,0,0,6,0,1,3,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,0,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,0,0,0,1,0,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,6,0,1,1,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,1,1,0,6,0,1,2,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,0,2,0,6,0,2,2,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,6,1,2,0,0,5,0,2,0,0,1
e12e4c7f-4f86-4908-8d92-51548a762047,7,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,1,2,0,10,0,3,3,1,0
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,7,0,2,1,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,11,1,1,1,0,0,1,0,0,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,5,0,0,2,0,0
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,2,0,0,0,1,0,0,0,2
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,1,2,0,8,0,3,2,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,3,0,0,0,1,0,0,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,7,0,0,0,1,0,0,0,7
e12e4c7f-4f86-4908-8d92-51548a762047,8,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,4,2,0,0,1,0,0,0,4
e12e4c7f-4f86-4908-8d92-51548a762047,9,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,0,0,0,8,0,4,1,0,3
e12e4c7f-4f86-4908-8d92-51548a762047,9,df77aa61-eebc-4126-8588-2c0ae83c0c72,11,0,8,1,0,0,1,0,0,0,8
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,8,0,4,1,0,4
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,0,3,2,0,0,1,0,0,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,0,3,3,1,0,0,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,2,0,5,0,1,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,5,0,1,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,2,0,6,0,1,2,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,2,1,0,0,1,0,0,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,0,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,2,1,0,0,1,0,0,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,5,1,0,0,1,0,0,0,5
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,3,0,0,0,1,0,0,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,1,0,0,0,8,0,2,2,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,0,5,3,1,0,0,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,2,1,0,5,0,3,1,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,6,0,1,4,1,0,0,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,7,0,0,2,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,1,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,0,4,5,1,0,0,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,2,0,6,0,0,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,0,0,7,0,1,0,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,1,0,0,0,7,0,1,2,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,0,1,0,6,0,1,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,6,0,2,0,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,2,2,0,12,0,7,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,2,1,0,4,0,3,1,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,2,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,2,0,5,0,2,2,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,5,1,0,1,0,6,0,1,1,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,0,1,0,6,0,1,1,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,0,2,1,0,12,0,4,5,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,7,0,0,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,7,0,1,0,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,0,3,5,1,0,0,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,2,0,5,0,1,2,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,3,df77aa61-eebc-4126-8588-2c0ae83c0c72,6,1,1,1,0,6,0,2,1,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,1,2,0,0,0,1,0,0,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,8,0,3,1,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,10,0,1,3,1,0,0,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,7,0,0,1,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,11,1,0,1,0,6,0,2,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,1,0,0,1,0,0,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,6,0,3,1,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,4,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,1,0,0,0,6,0,4,1,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,1,0,0,12,0,7,3,1,0
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,0,0,8,0,2,0,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,12,1,2,0,0,6,0,3,1,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,3,2,0,0,1,0,0,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,0,2,2,0,0,1,0,0,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,1,0,0,0,7,0,2,1,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,11,0,5,3,1,0,0,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,5,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,0,1,0,5,0,0,1,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,1,1,0,0,1,0,0,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,0,3,1,0,0,1,0,0,0,3
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,9,1,1,1,0,0,1,0,0,0,0
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,2,1,0,0,1,0,0,0,2
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,0,0,0,1,0,0,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,4,0,1,0,0,5,0,1,1,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,8,1,2,0,0,5,0,2,0,0,1
67943950-1ac8-4c1f-a651-133fcfc6971e,6,df77aa61-eebc-4126-8588-2c0ae83c0c72,7,1,1,0,0,6,0,1,1,0,0
